<p>|Immunosuppressive medication|Hold before live-attenuated virus vaccine administration|Hold after live-attenuated virus vaccine administration|
|---|---|---|
|Glucocorticoidsᵃ|4 weeks|4 weeks|
|Methotrexate, azathioprineᵇ|4 weeks|4 weeks|
|Leflunomide, mycophenolate mofetil, calcineurin inhibitors, oral cyclophosphamide|4 weeks|4 weeks|
|JAK inhibitors|1 week|4 weeks|
|TNF, IL17, IL12/23, IL23, BAFF/BLyS inhibitors|1 dosing intervalᶜ|4 weeks|
|IL6 pathway inhibitors|1 dosing intervalᵈ|4 weeks|
|IL1 inhibitors| | |
|Anakinra|1 dosing intervalᵈ|4 weeks|
|Rilonacept|1 dosing intervalᵈ|4 weeks|
|Canakinumab|1 dosing intervalᵈ|4 weeks|
|Abatacept|1 dosing intervalᶜ|4 weeks|
|Anifrolumab|1 dosing intervalᶜ|4 weeks|
|Cyclophosphamide IV|1 dosing intervalᶜ|4 weeks|
|Rituximab|6 months|4 weeks|
|IVIGᵉ| | |
|300-400 mg/kg|8 months|4 weeks|
|1 gm/kg|10 months|4 weeks|
|2 gm/kg|11 months|4 weeks|</p>
