<p>| |Hold before live attenuated virus vaccine administration|Hold after live attenuated virus vaccine administration|
|---|---|---|
|Glucocorticoids†|4 weeks|4 weeks|
|Methotrexate, azathioprine‡|4 weeks|4 weeks|
|Leﬂunomide, mycophenolate mofetil, calcineurin inhibitors, oral cyclophosphamide|4 weeks|4 weeks|
|JAK inhibitors|1 week|4 weeks|
|TNF, IL-17, IL-12/23, IL-23, BAFF/BLyS inhibitors|1 dosing interval§|4 weeks|
|IL-6 pathway inhibitors|1 dosing interval¶|4 weeks|
|IL-1 inhibitors|1 dosing interval¶|4 weeks|
|Anakinra|1 dosing interval¶|4 weeks|
|Rilonacept|1 dosing interval¶|4 weeks|
|Canakinumab|1 dosing interval¶|4 weeks|
|Abatacept|1 dosing interval§|4 weeks|
|Anifrolumab|1 dosing interval§|4 weeks|
|Cyclophosphamide, intravenous|1 dosing interval§|4 weeks|
|Rituximab|6 months|4 weeks|
| <strong>IVIG#</strong>  |  |  |<br />
| 300–400 mg/kg     | 8 months     |  4 weeks |
|  1 gm/kg   |   10 months            | 4 weeks      |
|2 gm/kg  |  11 months | 4 weeks  |</p>
